QUEST_LV_0500_20210125_000319	まず魔神ラガナの伝令と会いましょう。{nl}魔神ラガナの気配を持つ存在がプラエイティ休憩所で感じられます。{nl}その場所に魔神ラガナが言っていた彼女の伝令がいるはずです。{nl}伝令に偽りの情報を渡してください。	먼저 라가나의 전령을 만나죠.{nl}라가나의 기운을 지닌 존재가 프레이티 쉼터에서 느껴집니다.{nl}그 곳에 라가나가 말했던 그녀의 전령이 있을 겁니다.{nl}전령에게 거짓 정보를 넘겨주세요.				여신 라다
QUEST_LV_0500_20210125_000320	偽りの情報として「プラナス空き地に注視者の魔族たちが採掘したマティネス 貯蔵所がある」と伝えて良いでしょう。	거짓 정보의 내용은 플라나스 공터에 주시자의 마족들이 채굴한 머티니스 저장소가 있다고 전하면 될 겁니다.				여신 라다
QUEST_LV_0500_20210125_000321	メサラス野営地にいるであろう魔王ヴァイガの伝令にも、同じ内容を伝えてください。	그리고 메살라스 야영지에 있을 바이가의 전령에게도 같은 내용을 전해주세요.				여신 라다
QUEST_LV_0500_20210125_000322	魔神ラガナの伝令	라가나의 전령				
QUEST_LV_0500_20210125_000323	ふむ...…{nl}見たところ事実のようだな。	흠..{nl}보아하니 사실인 것 같군.				라가나의 전령
QUEST_LV_0500_20210125_000324	この情報はラガナ様にお伝えする。{nl}ラガナ様は忠誠を捧げるものには、限りなく慈悲深い方だ。{nl}お前も必ず魔神ラガナ様の恩寵を受けることができるだろう。	이 정보는 라가나님께 전달하겠다.{nl}라가나님은 충성을 바치는 자에게 한없이 자비로운 분이지.{nl}네 녀석도 분명히 라가나님의 은총을 받을 수 있을 거다.				라가나의 전령
QUEST_LV_0500_20210125_000325	賢明な選択だな。	현명한 선택이군.				라가나의 전령
QUEST_LV_0500_20210125_000326	魔神ラガナと魔王ヴァイガの伝令たちに偽りの情報を渡し、プラナス空き地で争いを起こせば、{nl}必ずマティネス 貯蔵所にいる魔族たちの注意をそらすことができるはずです。{nl}さぁ、急ぎましょう。	라가나와 바이가의 전령들에게 거짓 정보를 주고 플라나스 공터에서 싸움을 일으키면,{nl}분명 머티니스 저장소에 있는 마족들의 시선을 돌릴 수 있을 겁니다.{nl}서둘러 주십시오.				여신 라다
QUEST_LV_0500_20210125_000327	ふむ...{nl}うーむ...	흐음..{nl}음..				바이가의 전령
QUEST_LV_0500_20210125_000328	いいでしょう。{nl}ヴァイガ様にあなたの言葉をお伝えします。{nl}でもあまり調子に乗らないほうがいいですよ。	좋아요.{nl}바이가님께 당신의 말을 전하도록 하겠습니다.{nl}하지만, 기고만장하지 않는 것이 좋을 겁니다.				바이가의 전령
QUEST_LV_0500_20210125_000329	ヴァイガ様は、生意気な人間をお嫌いですから...	바이가님은 건방진 인간을 좋아하지 않으시니..				바이가의 전령
QUEST_LV_0500_20210125_000330	ご苦労様でした。{nl}あとは偽りの情報による魔族たちの反応を待つだけですね。	고생하셨습니다.{nl}이제 거짓 정보에 대한 마족들의 반응을 기다리는 것만 남았군요.				여신 라다
QUEST_LV_0500_20210125_000331	反応を示した魔族たちが気を逸らしている内に、マティネス 貯蔵所に接近するのです。{nl}準備ができ次第、出発してください。	반응을 보인 마족들이 시선을 끄는 사이에 머티니스 저장소에 접근하시면 될 겁니다.{nl}준비가 되면 출발하세요.				여신 라다
QUEST_LV_0500_20210125_000332	爆弾が爆発すれば魔族たちは混乱の最中でも、あなたを探すはずです。{nl}最悪の場合、魔族たちがオルシャを攻撃する原因となるかも知れません。	폭탄이 터지면, 마족들은 혼란 속에서도 당신을 찾을 겁니다.{nl}자칫하면 마족들이 오르샤를 공격하는 원인이 될 수도 있을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000333	魔族たちがオルシャに向かうためにはここを通り過ぎるはず。{nl}私も魔族たちが所持しているマティネスを回収しなければならないですし……	마족들이 오르샤로 향하기 위해서는 이곳을 지나야 할 터,{nl}마침 저는 마족들이 지니고 있을 머티니스를 회수해야 하니..				여신 라다
QUEST_LV_0500_20210125_000334	オルシャに向かう魔族たちは、私にお任せを。	오르샤로 향하는 마족들을 제가 처리할 이유가 있군요.				여신 라다
QUEST_LV_0500_20210125_000335	あなたは、あなたの任務のために動いてください。	당신의 임무를 위해 움직이세요.				여신 라다
QUEST_LV_0500_20210125_000336	魔神ラガナも魔王ヴァイガも、とてもプライドが高い魔族です。{nl}あなたに騙されたのだと知れば、きっとただでは済まさないでしょう……{nl}ですが、むやみに戦おうとしないでください。{nl}後で必ず機会があるはずです。	라가나와 바이가 모두 자긍심 높은 마족입니다.{nl}당신이 자신을 속였다는 것을 알면 계시자님을 내버려두지 않을 겁니다.{nl}그들과 함부로 싸우려 하지는 마세요.{nl}나중에 분명한 기회가 있을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000337	魔神ラガナ	마신 라가				
QUEST_LV_0500_20210125_000338	待っていたわよ。{nl}ライマの子。	기다리고 있었단다.{nl}라이마의 아이여.				마신 라가
QUEST_LV_0500_20210125_000339	立派ね？{nl}壊しやすい人間如きが頑張ったところで、底が知れると思っていたんだけど...…	훌륭한 걸?{nl}부러지기 쉬운 인간이 해봤자 얼마나 할 수 있겠나 싶었는데..				마신 라가나
QUEST_LV_0500_20210125_000340	注視者のマティネスをキレイさっぱり吹き飛ばしてくれたじゃないの？{nl}感心したわ。	주시자의 머티니스를 아주 시원하게 날려버렸잖아?{nl}기특해.				마신 라가나
QUEST_LV_0500_20210125_000341	私を騙そうとしたなんて、本来なら許されないことだけど…...{nl}注視者が集めたマティネスを吹き飛ばしてくれたわけだし？今回は特別に見逃してあげるわ。	나를 속이려 든 건 용서할 수 없는 일이지만..{nl}주시자가 모은 머티니스를 날려버렸으니 특별히 이번은 넘어가도록 하마.				마신 라가나
QUEST_LV_0500_20210125_000342	それはそうと、注視者はお前をタダじゃ置かないでしょうから..….{nl}生き延びたいなら下側に逃げ続けることね。{nl}ほら、早く{nl}私の許可なく注視者なんかに殺されないでよね。	그건 그렇고, 주시자가 널 가만두지 않으려 할 테니..{nl}살고 싶다면 아래쪽으로 계속 도망치는 게 좋을 거야.{nl}어서,{nl}내 허락 없이 주시자 따위에게 죽지 말거라.				마신 라가나
QUEST_LV_0500_20210125_000343	ようやく見つけたぞ。{nl}啓示者。	드디어 찾았군.{nl}계시자.				마왕 바이가
QUEST_LV_0500_20210125_000344	命を差し出す覚悟はできているだろうな？{nl}俺への欺瞞行為……代価はきっちり払ってもらおうじゃないか。	목숨을 내놓을 준비는 되어있겠지?{nl}나를 기만한 대가는 톡톡히 치러야 할 것이다.				마왕 바이가
QUEST_LV_0500_20210125_000345	戻られたのですね。{nl}爆弾の爆発音を、しかと耳にしました。	돌아오셨군요.{nl}폭탄이 터지는 소리는 분명히 들었습니다.				여신 라다
QUEST_LV_0500_20210125_000346	魔神バウバスに会ったのですか？	바우바스를 만났다고요?				여신 라다
QUEST_LV_0500_20210125_000347	魔神バウバス...…	마신 바우바스..				여신 라다
QUEST_LV_0500_20210125_000348	魔神ギルティネがいない今……魔神の中で最も強力な存在です。{nl}魔神バウバスが魔王ヴァイガを助けたということは、思っていたよりも二人の協力関係が円満な状況だということ……ですね	길티네가 사라진 지금, 마신들 중에서 가장 강한 존재입니다.{nl}바우바스가 바이가를 구했다는 건, 생각보다 둘의 협력 관계가 원만한 수준인 거군요.				여신 라다
QUEST_LV_0500_20210125_000349	あまり良い知らせではありませんが、魔神バウバスがいなければ今ごろ注視者によって酷い目に合わされていたかもしませんし……{nl}不幸中の幸いと言えるでしょう。	반가운 소식은 아니지만, 바우바스가 아니었다면 주시자에게 큰 화를 입을 뻔했으니..{nl}불행 중 다행이겠군요.				여신 라다
QUEST_LV_0500_20210125_000350	何はともあれ……ひとまず、あなたの任務を終わらせましょう。{nl}オルシャに戻り領主に会ってください。{nl}魔神ラガナと魔王ヴァイガ、注視者の勢力下にある魔族たちの勢いは確実に抑えられました。	아무튼 지금은 당신의 임무를 끝낼 때이군요.{nl}오르샤로 가서 영주를 만나세요.{nl}라가나와 바이가, 주시자 세력의 마족들은 확실히 기세가 한풀 꺾였습니다.				여신 라다
QUEST_LV_0500_20210125_000351	まだ状況が終息したわけではありませんが、{nl}きっとあなたからの知らせを待っているでしょう。	아직 상황이 완전히 종식된 건 아니지만,{nl}분명 이 소식을 기다리고 있을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000352	お戻りになりましたか。{nl}大きな爆発音が聞こえたので、啓示者様がうまく作戦を成功されたのだと思っておりました。	돌아오셨습니까.{nl}큰 폭팔음이 들려서 계시자님일 거라 짐작했습니다.				[오르샤 영주]이네사 해먼데일
QUEST_LV_0500_20210125_000353	無事で何よりです。	무사하신 것 같아 다행입니다.				[오르샤 영주]이네사 해먼데일
QUEST_LV_0500_20210125_000354	そうですか……{nl}オルシャは、またも啓示者様に助けられてしまったのですね……	그렇군요.{nl}오르샤는 이렇게 또 한 번 계시자님의 도움을 받게되었군요.				[오르샤 영주]이네사 해먼데일
QUEST_LV_0500_20210125_000355	オルシャとキレン地方を代表して心より感謝申し上げます。{nl}少なくとも、我々オルシャは次の戦いを準備するための時間を稼ぐことができました。	오르샤와 키렌 지방을 대표하여 감사드립니다.{nl}적어도 우리 오르샤는 다음 전투를 준비할 시간을 벌었습니다.				[오르샤 영주]이네사 해먼데일
