$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Maps,Link_Maps_Exploration,Link_Monster,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
644921,Legend_card_Mirtis_JP,[Card Equip Effect] Final Damage [{img star_mark 20 20} * 0.4]% when attacking enemy with unfavorable property{nl}(Effect decreases in PvP areas),icon_item_card_legend,007_boss_mirtis,None,None,None,None,800048,None,None,None,0,1,Demon Lord Mirtis Card,0,,,,0.0,0.0,FFFT,4,2,1.0
644922,Legend_card_FrosterLord_JP,"[Card Equip Effect] Reduces the difference between the min. and max. attack of summons by [{img star_mark 20 20} * 10]%{nl}(At Lv 10, min. attack is equal to the value of max. attack.)",icon_item_card_legend,149_boss_frosterlord,None,None,None,None,800076,None,None,None,0,1,Demon Lord Froster Lord Card,0,,,,0.0,0.0,FFFT,4,2,1.0
644923,Legendcard_skiaclips,[Card Equip Effect] ATK against Insect-type 750 * [{img star_mark 20 20}],icon_item_card_legend,156_boss_skiaclipse,None,[642949],None,None,57866,None,None,None,2,0,Unbound Skiaclipse Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644924,Legendcard_Moringponia,[Card Equip Effect] Attack against Medium-sized Targets 300 * [{img star_mark 20 20}],icon_item_card_legend,157_boss_moringponia,None,None,None,None,800090,None,None,None,6,2,Demon Lord Moringponia Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644925,Legendcard_Misrus,"[Card Equip Effect] Additional 1,000 * [{img star_mark 20 20}] damage against enemies with a Shield effect",icon_item_card_legend,158_boss_misrus,None,[642953],None,None,57866,None,None,None,2,0,Enraged Misrus Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644926,Legendcard_bayl,"[Card Equip Effect] When team level is under 50, EXP Gain + [{img star_mark 20 20} * 10]%",icon_item_card_legend,005_npc_bayl,None,None,None,None,,None,None,None,,,Byle Card,0,,,,0.0,0.0,FFFT,4,2,1.0
644927,Legendcard_tantaliser,"[Card Equip Effect] Fire, Ice, Poison, Lightning, Psychokinesis, Earth, Holy: + [{img star_mark 20 20} * 50] additional damage",icon_item_card_legend,159_boss_tantaliser,None,"[642958, 642965]",None,None,800091,None,None,None,6,2,Demon Lord Tantalizer Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644928,Legendcard_Glacier,[Card Equip Effect] ATK against Mutant-type 750 * [{img star_mark 20 20}],icon_item_card_legend,160_boss_glacier,None,"[642963, 642964]",None,None,59374,None,None,None,4,4,Sorrowful Glacia Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644929,Legendcard_TelHarcha,[Card Equip Effect] Attack against Plant-type 750 * [{img star_mark 20 20}],icon_item_card_legend,161_boss_telharsha,None,[642966],None,None,59477,None,None,None,2,4,Tel Harsha Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644930,Legendcard_Leticia,[Unable to Equip] [Unable to Enhance] Only used to enhance the Legend Card.,icon_item_card_legend,028_npc_leticia,None,None,None,None,,None,None,None,,,Leticia Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644931,Legendcard_Guilty,[Card Equip Effect] Damage against boss monster{nl}+[{img star_mark 20 20} * 8]%,icon_item_card_legend,162_boss_guilty,None,None,None,None,,None,None,None,,,Giltine Card,0,,,,0.0,0.0,TFFT,4,2,1.0
644932,Legendcard_Avataras,[Card Equip Effect] Attack against demon-type 750 * [{img star_mark 20 20}],icon_item_card_legend,163_boss_avataras,None,[642967],None,None,,None,None,None,,,Abataras Card,0,,,,0.0,0.0,TTTT,4,2,1.0
650001,legend_reinforce_card_lv1,Use to enhance Legend cards up to Lv4.{nl}Cannot be equipped or used to enhance non-Legend cards.,icon_item_legend_card_fragment_lv1,legend_card_fragment_lv1,None,None,None,None,,None,None,None,,,Ripped Legend Enhancement Card,0,,,,0.0,0.0,TTTT,4,3,1.0
650002,legend_reinforce_card_lv2,Use to enhance Legend cards up to Lv6.{nl}Cannot be equipped or used to enhance non-Legend cards.,icon_item_legend_card_fragment_lv2,legend_card_fragment_lv2,None,None,None,None,,None,None,None,,,Old Legend Enhancement Card,0,,,,0.0,0.0,TTTT,4,3,1.0
650003,legend_reinforce_card_lv3,Use to enhance Legend cards up to Lv8.{nl}Cannot be equipped or used to enhance non-Legend cards.,icon_item_legend_card_fragment_lv3,legend_card_fragment_lv3,None,None,None,None,,None,None,None,,,Legend Enhancement Card,0,,,,0.0,0.0,TTTT,4,3,1.0
650004,legend_reinforce_card_lv4,Use to enhance Legend cards up to Lv10.{nl}Cannot be equipped or used to enhance non-Legend cards.,icon_item_legend_card_fragment_lv4,legend_card_fragment_lv4,None,None,None,None,,None,None,None,,,Shining Legend Enhancement Card,0,,,,0.0,0.0,TTTT,4,3,1.0
650005,legend_reinforce_card_lv2_Team,Use to enhance Legend cards up to Lv6.{nl}Cannot be equipped or used to enhance non-Legend cards.,icon_item_legend_card_fragment_lv2,legend_card_fragment_lv2,None,None,None,None,,None,None,None,,,Old Legend Enhancement Card,0,,,,0.0,0.0,FFFT,4,3,1.0
